,ab_class,bg,severity,subsample_path,p_matrix
mdb248_0_rotated,CALC,F,B,./subsamples/mdb248_0_rotated.png,"[[168 171 174 ... 164 164 164]
 [169 171 174 ... 164 164 164]
 [172 173 174 ... 163 163 163]
 ...
 [175 175 175 ... 170 169 169]
 [172 172 173 ... 169 168 168]
 [172 172 173 ... 169 168 168]]"
mdb212_180_rotated,CALC,G,B,./subsamples/mdb212_180_rotated.png,"[[4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]]"
mdb227_90_mirr_lr,CALC,G,B,./subsamples/mdb227_90_mirr_lr.png,"[[183 183 183 ... 199 199 199]
 [183 183 183 ... 199 199 199]
 [185 185 185 ... 198 198 198]
 ...
 [173 173 173 ... 183 183 183]
 [172 172 172 ... 183 183 183]
 [172 172 172 ... 183 183 183]]"
mdb256_0_mirr_tp,CALC,F,M,./subsamples/mdb256_0_mirr_tp.png,"[[160 161 161 ... 160 160 160]
 [160 161 162 ... 160 161 161]
 [161 161 162 ... 160 161 159]
 ...
 [169 168 165 ... 161 162 163]
 [171 169 167 ... 159 160 162]
 [173 171 170 ... 158 159 162]]"
mdb256_270_mirr_tp,CALC,F,M,./subsamples/mdb256_270_mirr_tp.png,"[[160 161 159 ... 163 162 162]
 [160 161 161 ... 162 160 159]
 [160 160 160 ... 161 159 158]
 ...
 [161 162 162 ... 165 167 170]
 [161 161 161 ... 168 169 171]
 [160 160 161 ... 169 171 173]]"
mdb248_0_mirr_lr,CALC,F,B,./subsamples/mdb248_0_mirr_lr.png,"[[164 164 164 ... 174 171 168]
 [164 164 164 ... 174 171 169]
 [163 163 163 ... 174 173 172]
 ...
 [169 169 170 ... 175 175 175]
 [168 168 169 ... 173 172 172]
 [168 168 169 ... 173 172 172]]"
mdb241_90_mirr_tp,CALC,D,M,./subsamples/mdb241_90_mirr_tp.png,"[[ 35  37  36 ...  81  80  77]
 [ 37  38  39 ...  80  82  81]
 [ 41  42  42 ...  80  81  84]
 ...
 [124 132 133 ... 134 136 137]
 [124 131 133 ... 131 134 133]
 [128 133 136 ... 128 131 133]]"
mdb248_90_rotated,CALC,F,B,./subsamples/mdb248_90_rotated.png,"[[164 164 163 ... 169 168 168]
 [164 164 163 ... 169 168 168]
 [164 164 163 ... 170 169 169]
 ...
 [174 174 174 ... 175 173 173]
 [171 171 173 ... 175 172 172]
 [168 169 172 ... 175 172 172]]"
mdb213_270_mirr_lr,CALC,G,M,./subsamples/mdb213_270_mirr_lr.png,"[[133 127 126 ... 126 125 127]
 [132 128 130 ... 131 129 130]
 [131 132 133 ... 135 132 135]
 ...
 [139 134 130 ... 139 147 148]
 [133 127 125 ... 132 140 145]
 [127 125 122 ... 131 138 140]]"
mdb226_90_mirr_lr,CALC,D,B,./subsamples/mdb226_90_mirr_lr.png,"[[151 151 151 ... 148 148 148]
 [151 151 151 ... 148 148 148]
 [152 152 152 ... 148 148 148]
 ...
 [149 150 151 ... 151 151 151]
 [149 150 151 ... 151 151 151]
 [149 150 151 ... 151 151 151]]"
mdb248_270_mirr_tp,CALC,F,B,./subsamples/mdb248_270_mirr_tp.png,"[[168 168 169 ... 163 164 164]
 [168 168 169 ... 163 164 164]
 [169 169 170 ... 163 164 164]
 ...
 [173 173 175 ... 174 174 174]
 [172 172 175 ... 173 171 171]
 [172 172 175 ... 172 169 168]]"
mdb226_270_rotated,CALC,D,B,./subsamples/mdb226_270_rotated.png,"[[149 150 151 ... 151 151 151]
 [149 150 151 ... 151 151 151]
 [149 150 151 ... 151 151 151]
 ...
 [152 152 152 ... 148 148 148]
 [151 151 151 ... 148 148 148]
 [151 151 151 ... 148 148 148]]"
mdb209_0_mirr_lr,CALC,G,M,./subsamples/mdb209_0_mirr_lr.png,"[[118 120 127 ... 198 200 204]
 [130 129 131 ... 199 201 202]
 [146 141 131 ... 198 203 206]
 ...
 [116 118 119 ... 127 133 134]
 [120 120 118 ... 123 121 125]
 [125 127 122 ... 131 125 125]]"
mdb222_0_mirr_tp,CALC,D,B,./subsamples/mdb222_0_mirr_tp.png,"[[163 164 164 ... 179 179 179]
 [162 162 162 ... 180 179 180]
 [161 161 161 ... 181 181 181]
 ...
 [195 195 196 ... 184 184 182]
 [194 194 194 ... 184 184 183]
 [193 193 194 ... 184 183 182]]"
mdb238_0_mirr_tp,CALC,F,M,./subsamples/mdb238_0_mirr_tp.png,"[[166 165 165 ... 154 155 156]
 [165 164 164 ... 158 158 158]
 [165 164 165 ... 162 160 159]
 ...
 [168 170 171 ... 133 135 135]
 [165 165 166 ... 134 135 136]
 [164 163 164 ... 134 134 135]]"
mdb253_270_mirr_tp,CALC,D,M,./subsamples/mdb253_270_mirr_tp.png,"[[201 200 198 ... 187 186 182]
 [202 198 198 ... 188 185 185]
 [200 198 200 ... 186 187 186]
 ...
 [215 215 215 ... 199 201 200]
 [213 215 215 ... 196 197 197]
 [215 216 216 ... 194 197 196]]"
mdb252_180_rotated,CALC,F,B,./subsamples/mdb252_180_rotated.png,"[[160 161 164 ... 156 162 160]
 [161 161 160 ... 157 158 157]
 [165 165 164 ... 158 157 158]
 ...
 [160 163 162 ... 175 172 174]
 [166 165 166 ... 178 176 177]
 [169 168 170 ... 178 179 177]]"
mdb256_180_mirr_lr,CALC,F,M,./subsamples/mdb256_180_mirr_lr.png,"[[160 161 161 ... 160 160 160]
 [160 161 162 ... 160 161 161]
 [161 161 162 ... 160 161 159]
 ...
 [169 168 165 ... 161 162 163]
 [171 169 167 ... 159 160 162]
 [173 171 170 ... 158 159 162]]"
mdb240_180_mirr_lr,CALC,D,B,./subsamples/mdb240_180_mirr_lr.png,"[[219 220 221 ... 182 182 178]
 [218 221 221 ... 181 178 176]
 [219 221 219 ... 182 178 176]
 ...
 [212 212 212 ... 148 146 140]
 [212 213 213 ... 148 144 139]
 [212 214 212 ... 148 142 137]]"
mdb236_180_mirr_tp,CALC,D,B,./subsamples/mdb236_180_mirr_tp.png,"[[198 198 197 ... 205 204 204]
 [198 198 197 ... 205 204 204]
 [199 198 196 ... 206 205 205]
 ...
 [210 211 212 ... 209 208 208]
 [211 211 212 ... 209 208 208]
 [211 211 212 ... 209 208 208]]"
mdb252_0_rotated,CALC,F,B,./subsamples/mdb252_0_rotated.png,"[[177 179 178 ... 170 168 169]
 [177 176 178 ... 166 165 166]
 [174 172 175 ... 162 163 160]
 ...
 [158 157 158 ... 164 165 165]
 [157 158 157 ... 160 161 161]
 [160 162 156 ... 164 161 160]]"
mdb212_90_mirr_lr,CALC,G,B,./subsamples/mdb212_90_mirr_lr.png,"[[4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 ...
 [3 3 3 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [3 3 3 ... 3 3 3]]"
mdb236_90_rotated,CALC,D,B,./subsamples/mdb236_90_rotated.png,"[[198 198 199 ... 210 211 211]
 [198 198 198 ... 211 211 211]
 [197 197 196 ... 212 212 212]
 ...
 [205 205 206 ... 209 209 209]
 [204 204 205 ... 208 208 208]
 [204 204 205 ... 208 208 208]]"
mdb211_270_mirr_lr,CALC,G,M,./subsamples/mdb211_270_mirr_lr.png,"[[160 160 160 ... 177 180 181]
 [161 161 160 ... 178 180 181]
 [164 163 160 ... 179 181 181]
 ...
 [158 159 163 ... 166 165 165]
 [161 162 163 ... 165 166 166]
 [162 162 163 ... 165 166 166]]"
mdb253_90_rotated,CALC,D,M,./subsamples/mdb253_90_rotated.png,"[[182 186 187 ... 198 200 201]
 [185 185 188 ... 198 198 202]
 [186 187 186 ... 200 198 200]
 ...
 [200 201 199 ... 215 215 215]
 [197 197 196 ... 215 215 213]
 [196 197 194 ... 216 216 215]]"
mdb231_90_mirr_lr,CALC,F,M,./subsamples/mdb231_90_mirr_lr.png,"[[152 157 161 ... 138 139 137]
 [156 157 161 ... 139 139 137]
 [156 156 158 ... 137 140 139]
 ...
 [124 123 123 ... 117 114 113]
 [124 127 127 ... 115 113 112]
 [125 126 126 ... 113 111 111]]"
mdb249_90_mirr_lr,CALC,D,M,./subsamples/mdb249_90_mirr_lr.png,"[[158 158 160 ... 148 145 146]
 [157 159 157 ... 148 147 151]
 [155 155 153 ... 152 151 151]
 ...
 [191 192 192 ... 134 134 135]
 [193 194 194 ... 133 127 135]
 [196 195 192 ... 137 139 143]]"
